v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹invoice has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 1201x returns.,,,
spam,Win an iPhone 24168 today! Limited time offer.,,,
ham,Payment of ₹order has been received.,,,
spam,Win an iPhone 19663 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Win an iPhone 39921 today! Limited time offer.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your invoice has been delivered successfully.,,,
ham,Please send the order by evening.,,,
ham,Thanks for the update.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Let's catch up this weekend.,,,
spam,Exclusive crypto investment opportunity. Earn 22731x returns.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is 131359. Do not share it with anyone.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
spam,Earn ₹36836 per month working from home. Register now.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your report has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the project by evening.,,,
spam,Win an iPhone 39382 today! Limited time offer.,,,
spam,Exclusive crypto investment opportunity. Earn 28197x returns.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Please send the report by evening.,,,
ham,Thanks for the update.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Payment of ₹report has been received.,,,
ham,Call me when you are free.,,,
ham,Your project has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
spam,Earn ₹15755 per month working from home. Register now.,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,FREE recharge worth ₹33875 available. Claim now.,,,
ham,Please send the report by evening.,,,
ham,Call me when you are free.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Payment of ₹order has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 39546x returns.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Win an iPhone 2274 today! Limited time offer.,,,
spam,Win an iPhone 10228 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹5457 available. Claim now.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 10744x returns.,,,
ham,The meeting is scheduled at report.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Thanks for the update.,,,
spam,Win an iPhone 42949 today! Limited time offer.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,The meeting is scheduled at invoice.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Call me when you are free.,,,
spam,Earn ₹19585 per month working from home. Register now.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Please send the order by evening.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Win an iPhone 22041 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 2713 today! Limited time offer.,,,
ham,Thanks for the update.,,,
spam,Earn ₹9933 per month working from home. Register now.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Payment of ₹376631 has been received.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Please send the order by evening.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Exclusive crypto investment opportunity. Earn 45893x returns.,,,
ham,The meeting is scheduled at 462990.,,,
ham,Your 709665 has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,The meeting is scheduled at invoice.,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 5992x returns.,,,
spam,Exclusive crypto investment opportunity. Earn 2572x returns.,,,
ham,Please send the 198823 by evening.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Your project has been delivered successfully.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 13236x returns.,,,
ham,Payment of ₹invoice has been received.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Payment of ₹10 AM has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹invoice has been received.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at project.,,,
ham,Let's catch up this weekend.,,,
spam,Earn ₹28180 per month working from home. Register now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the order by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 986645 by evening.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹13908 available. Claim now.,,,
spam,Congratulations! You have won a FREE ₹9166 Amazon gift card. Click the link now!,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Earn ₹10400 per month working from home. Register now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at 866335 tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your project has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 145648.,,,
ham,Thanks for the update.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Your order has been delivered successfully.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at project.,,,
ham,Payment of ₹project has been received.,,,
spam,Congratulations! You have won a FREE ₹8491 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Payment of ₹851154 has been received.,,,
spam,FREE recharge worth ₹40719 available. Claim now.,,,
ham,Please send the 10 AM by evening.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Payment of ₹153889 has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Your project has been delivered successfully.,,,
ham,"Hey, are we meeting at 850641 tomorrow?",,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Win an iPhone 25548 today! Limited time offer.,,,
ham,Please send the report by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹8240 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
spam,Win an iPhone 1865 today! Limited time offer.,,,
ham,Please send the project by evening.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 1677x returns.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Congratulations! You have won a FREE ₹10189 Amazon gift card. Click the link now!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at 886162 tomorrow?",,,
ham,Please send the project by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Congratulations! You have won a FREE ₹21662 Amazon gift card. Click the link now!,,,
ham,Call me when you are free.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹order has been received.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Win an iPhone 42958 today! Limited time offer.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,The meeting is scheduled at report.,,,
ham,Thanks for the update.,,,
ham,Your project has been delivered successfully.,,,
spam,Exclusive crypto investment opportunity. Earn 18558x returns.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Earn ₹19238 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Your 101916 has been delivered successfully.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Payment of ₹order has been received.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹order has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the order by evening.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 24644x returns.,,,
spam,Exclusive crypto investment opportunity. Earn 23906x returns.,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Exclusive crypto investment opportunity. Earn 23749x returns.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Please send the project by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 1908x returns.,,,
spam,FREE recharge worth ₹3671 available. Claim now.,,,
ham,Please send the order by evening.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at project.,,,
ham,Payment of ₹invoice has been received.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,The meeting is scheduled at order.,,,
ham,Payment of ₹project has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at project.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Thanks for the update.,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Congratulations! You have won a FREE ₹16352 Amazon gift card. Click the link now!,,,
